Dump of file C:\mcuproject\xj\s3_ms153_sop8\s3_ms153_sop8.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001588 NumberOfSymbols:458 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4092 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1108 PointerToRawData: 0x00001134
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     38  N_SLINE      0     55 0x0000003e
     39  N_LBRAC      0      1 0x00000040
     40  N_SLINE      0     58 0x00000040
     41  N_SLINE      0     59 0x00000040
     42  N_SLINE      0     59 0x00000041
     43  N_SLINE      0     60 0x00000041
     44  N_SLINE      0     61 0x00000043
     45  N_SLINE      0     62 0x00000044
     46  N_SLINE      0     63 0x00000045
     47  N_SLINE      0     64 0x00000046
     48  N_SLINE      0     65 0x00000048
     49  N_SLINE      0     67 0x0000004a
     50  N_SLINE      0     69 0x0000004b
     51  N_LBRAC      0      2 0x0000004e
     52  N_SLINE      0     70 0x0000004e
     53  N_SLINE      0     71 0x0000004e
     54  N_LBRAC      0      3 0x00000052
     55  N_SLINE      0     72 0x00000052
     56  N_SLINE      0     73 0x00000052
     57  N_SLINE      0     74 0x00000054
     58  N_RBRAC      0      3 0x00000054
     59  N_SLINE      0     75 0x00000054
     60  N_RBRAC      0      2 0x00000054
     61  N_LBRAC      0      2 0x00000055
     62  N_SLINE      0     77 0x00000055
     63  N_SLINE      0     78 0x00000055
     64  N_SLINE      0     79 0x00000057
     65  N_RBRAC      0      2 0x00000057
     66  N_SLINE      0     80 0x00000057
     67  N_LBRAC      0      2 0x0000005a
     68  N_SLINE      0     81 0x0000005a
     69  N_SLINE      0     82 0x0000005a
     70  N_SLINE      0     83 0x0000005b
     71  N_LBRAC      0      3 0x0000005f
     72  N_SLINE      0     84 0x0000005f
     73  N_SLINE      0     85 0x0000005f
     74  N_SLINE      0     86 0x00000060
     75  N_SLINE      0     87 0x00000061
     76  N_SLINE      0     88 0x00000062
     77  N_RBRAC      0      3 0x00000062
     78  N_LBRAC      0      3 0x00000063
     79  N_SLINE      0     90 0x00000063
     80  N_SLINE      0     91 0x00000063
     81  N_SLINE      0     92 0x00000064
     82  N_SLINE      0     93 0x00000065
     83  N_SLINE      0     94 0x00000066
     84  N_RBRAC      0      3 0x00000066
     85  N_SLINE      0     96 0x00000066
     86  N_RBRAC      0      2 0x00000066
     87  N_SLINE      0     97 0x00000066
     88  N_RBRAC      0      1 0x00000066
     89  N_SLINE      0     57 0x00000066
     90  N_SLINE      0     99 0x00000067
     91  N_RBRAC      0      0 0x00000067
     92  N_FUN        0      0 0x00000001  chrgCtr:F15
     93  N_LBRAC      0      0 0x00000001
     94  N_SLINE      0    103 0x00000001
     95  N_SLINE      0    104 0x00000001
     96  N_SLINE      0    105 0x00000004
     97  N_SLINE      0    107 0x00000006
     98  N_RBRAC      0      0 0x00000006
     99  N_FUN        0      0 0x000000c4  workCtr:F15
    100  N_LBRAC      0      0 0x000000c6
    101  N_SLINE      0    111 0x000000c6
    102  N_SLINE      0    112 0x000000c6
    103  N_LBRAC      0      1 0x000000d8
    104  N_SLINE      0    113 0x000000d8
    105  N_SLINE      0    115 0x000000d8
    106  N_SLINE      0    116 0x000000da
    107  N_SLINE      0    117 0x000000e0
    108  N_SLINE      0    118 0x000000e1
    109  N_SLINE      0    120 0x000000e2
    110  N_SLINE      0    121 0x000000e4
    111  N_LBRAC      0      2 0x000000e7
    112  N_SLINE      0    122 0x000000e7
    113  N_SLINE      0    123 0x000000e7
    114  N_SLINE      0    124 0x000000e8
    115  N_SLINE      0    125 0x000000e9
    116  N_SLINE      0    126 0x000000ea
    117  N_RBRAC      0      2 0x000000ea
    118  N_SLINE      0    127 0x000000ea
    119  N_SLINE      0    129 0x000000eb
    120  N_SLINE      0    130 0x000000ed
    121  N_LBRAC      0      2 0x000000f0
    122  N_SLINE      0    131 0x000000f0
    123  N_SLINE      0    132 0x000000f0
    124  N_SLINE      0    133 0x000000f1
    125  N_SLINE      0    134 0x000000f2
    126  N_SLINE      0    135 0x000000f3
    127  N_RBRAC      0      2 0x000000f3
    128  N_SLINE      0    136 0x000000f3
    129  N_SLINE      0    138 0x000000f4
    130  N_SLINE      0    139 0x000000f6
    131  N_LBRAC      0      2 0x000000f9
    132  N_SLINE      0    140 0x000000f9
    133  N_SLINE      0    141 0x000000f9
    134  N_SLINE      0    142 0x000000fa
    135  N_SLINE      0    143 0x000000fb
    136  N_SLINE      0    144 0x000000fc
    137  N_RBRAC      0      2 0x000000fc
    138  N_SLINE      0    145 0x000000fc
    139  N_SLINE      0    146 0x000000fc
    140  N_RBRAC      0      1 0x000000fc
    141  N_SLINE      0    148 0x000000fc
    142  N_RBRAC      0      0 0x000000fc
    143  N_FUN        0      0 0x00000070  PWM_Init_500:F15
    144  N_LBRAC      0      0 0x00000070
    145  N_SLINE      0    152 0x00000070
    146  N_SLINE      0    154 0x00000070
    147  N_SLINE      0    155 0x00000072
    148  N_SLINE      0    156 0x00000074
    149  N_SLINE      0    157 0x00000076
    150  N_SLINE      0    158 0x00000078
    151  N_RBRAC      0      0 0x00000078
    152  N_FUN        0      0 0x00000068  IO_Init:F15
    153  N_LBRAC      0      0 0x00000068
    154  N_SLINE      0    164 0x00000068
    155  N_SLINE      0    166 0x00000068
    156  N_SLINE      0    167 0x00000069
    157  N_SLINE      0    168 0x0000006b
    158  N_SLINE      0    170 0x0000006d
    159  N_SLINE      0    171 0x0000006e
    160  N_SLINE      0    173 0x0000006f
    161  N_RBRAC      0      0 0x0000006f
    162  N_FUN        0      0 0x00000079  keyCtr:F15
    163  N_LSYM       0      0 0x00000027  kclick:2
    164  N_LBRAC      0      0 0x0000007b
    165  N_SLINE      0    176 0x0000007b
    166  N_SLINE      0    177 0x0000007b
    167  N_SLINE      0    179 0x00000084
    168  N_LBRAC      0      1 0x00000088
    169  N_SLINE      0    180 0x00000088
    170  N_SLINE      0    183 0x00000088
    171  N_LBRAC      0      2 0x0000008b
    172  N_SLINE      0    184 0x0000008b
    173  N_SLINE      0    185 0x0000008b
    174  N_SLINE      0    186 0x0000008d
    175  N_RBRAC      0      2 0x0000008d
    176  N_SLINE      0    187 0x0000008d
    177  N_SLINE      0    188 0x00000092
    178  N_SLINE      0    190 0x00000094
    179  N_RBRAC      0      1 0x00000094
    180  N_SLINE      0    191 0x00000095
    181  N_LBRAC      0      1 0x00000099
    182  N_SLINE      0    192 0x00000099
    183  N_SLINE      0    193 0x00000099
    184  N_SLINE      0    194 0x0000009a
    185  N_SLINE      0    195 0x0000009c
    186  N_RBRAC      0      1 0x0000009c
    187  N_SLINE      0    199 0x0000009c
    188  N_RBRAC      0      0 0x0000009c
    189  N_FUN        0      0 0x0000009f  keyRead:F2
    190  N_PSYM       0      0 0x00000029  keyStatus:10
    191  N_LBRAC      0      0 0x0000009f
    192  N_SLINE      0    202 0x0000009f
    193  N_SLINE      0    203 0x0000009f
    194  N_LBRAC      0      1 0x000000a2
    195  N_SLINE      0    204 0x000000a2
    196  N_SLINE      0    205 0x000000a2
    197  N_SLINE      0    206 0x000000a3
    198  N_LBRAC      0      2 0x000000a7
    199  N_SLINE      0    207 0x000000a7
    200  N_SLINE      0    208 0x000000a7
    201  N_SLINE      0    209 0x000000a9
    202  N_LBRAC      0      3 0x000000ab
    203  N_SLINE      0    210 0x000000ab
    204  N_SLINE      0    211 0x000000ab
    205  N_SLINE      0    212 0x000000ac
    206  N_SLINE      0    213 0x000000af
    207  N_RBRAC      0      3 0x000000af
    208  N_SLINE      0    214 0x000000af
    209  N_RBRAC      0      2 0x000000af
    210  N_SLINE      0    215 0x000000af
    211  N_RBRAC      0      1 0x000000af
    212  N_LBRAC      0      1 0x000000af
    213  N_SLINE      0    217 0x000000af
    214  N_SLINE      0    218 0x000000af
    215  N_LBRAC      0      2 0x000000b3
    216  N_SLINE      0    219 0x000000b3
    217  N_SLINE      0    220 0x000000b3
    218  N_SLINE      0    221 0x000000b4
    219  N_SLINE      0    222 0x000000b5
    220  N_SLINE      0    223 0x000000b8
    221  N_RBRAC      0      2 0x000000b8
    222  N_SLINE      0    224 0x000000b8
    223  N_LBRAC      0      2 0x000000bc
    224  N_SLINE      0    225 0x000000bc
    225  N_SLINE      0    226 0x000000bc
    226  N_SLINE      0    227 0x000000bd
    227  N_SLINE      0    228 0x000000c0
    228  N_RBRAC      0      2 0x000000c0
    229  N_SLINE      0    229 0x000000c0
    230  N_SLINE      0    230 0x000000c1
    231  N_RBRAC      0      1 0x000000c1
    232  N_SLINE      0    231 0x000000c1
    233  N_SLINE      0    232 0x000000c3
    234  N_RBRAC      0      0 0x000000c3
    235  N_FUN        0      0 0x000000ff  gotoSleep:F15
    236  N_LBRAC      0      0 0x000000ff
    237  N_SLINE      0    235 0x000000ff
    238  N_SLINE      0    236 0x000000ff
    239  N_SLINE      0    237 0x00000100
    240  N_SLINE      0    238 0x00000101
    241  N_SLINE      0    239 0x00000102
    242  N_SLINE      0    240 0x00000103
    243  N_SLINE      0    241 0x00000105
    244  N_SLINE      0    242 0x00000107
    245  N_SLINE      0    243 0x00000109
    246  N_SLINE      0    244 0x0000010b
    247  N_SLINE      0    244 0x0000010c
    248  N_SLINE      0    245 0x0000010c
    249  N_SLINE      0    245 0x0000010d
    250  N_SLINE      0    246 0x0000010d
    251  N_SLINE      0    246 0x0000010e
    252  N_SLINE      0    247 0x0000010e
    253  N_SLINE      0    248 0x00000110
    254  N_SLINE      0    249 0x00000111
    255  N_SLINE      0    250 0x00000112
    256  N_SLINE      0    251 0x00000114
    257  N_RBRAC      0      0 0x00000114
    258  N_FUN        0      0 0x00000009  interrupt:F15
    259  N_LBRAC      0      0 0x00000009
    260  N_SLINE      0    256 0x00000009
    261  N_SLINE      0    259 0x00000009
    262  N_SLINE      0    260 0x0000000f
    263  N_SLINE      0    261 0x00000010
    264  N_SLINE      0    262 0x00000011
    265  N_SLINE      0    263 0x00000012
    266  N_SLINE      0    266 0x00000013
    267  N_LBRAC      0      1 0x00000015
    268  N_SLINE      0    267 0x00000015
    269  N_SLINE      0    269 0x00000015
    270  N_SLINE      0    270 0x00000017
    271  N_SLINE      0    272 0x00000019
    272  N_LBRAC      0      2 0x0000001e
    273  N_SLINE      0    273 0x0000001e
    274  N_SLINE      0    274 0x0000001e
    275  N_SLINE      0    275 0x0000001f
    276  N_SLINE      0    278 0x00000020
    277  N_RBRAC      0      2 0x00000020
    278  N_SLINE      0    279 0x00000020
    279  N_RBRAC      0      1 0x00000020
    280  N_SLINE      0    283 0x00000020
    281  N_SLINE      0    284 0x00000021
    282  N_SLINE      0    285 0x00000022
    283  N_SLINE      0    286 0x00000023
    284  N_SLINE      0    287 0x00000024
    285  N_SLINE      0    288 0x00000025
    286  N_SLINE      0    290 0x00000026
    287  N_RBRAC      0      0 0x00000026
    288  N_FUN        0      0 0x00000008  interrupt_l:F15
    289  N_LBRAC      0      0 0x00000008
    290  N_SLINE      0    295 0x00000008
    291  N_SLINE      0    297 0x00000008
    292  N_RBRAC      0      0 0x00000008
    293  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    294  N_LCSYM      0      0 0x00000020  IntFlag:S16
    295  N_GSYM       0      0 0x00000020  Status:G10
    296  N_LCSYM      0      0 0x0000000f  TCIF:S16
    297  N_LCSYM      0      0 0x0100000f  ICIF:S16
    298  N_LCSYM      0      0 0x0200000f  EXIF:S16
    299  N_LCSYM      0      0 0x00000006  P60:S16
    300  N_LCSYM      0      0 0x01000006  P61:S16
    301  N_LCSYM      0      0 0x02000006  P62:S16
    302  N_LCSYM      0      0 0x03000006  P63:S16
    303  N_LCSYM      0      0 0x04000006  P64:S16
    304  N_LCSYM      0      0 0x05000006  P65:S16
    305  N_LCSYM      0      0 0x06000006  P66:S16
    306  N_LCSYM      0      0 0x07000006  P67:S16
    307  N_LCSYM      0      0 0x00000005  P50:S16
    308  N_LCSYM      0      0 0x01000005  P51:S16
    309  N_LCSYM      0      0 0x02000005  P52:S16
    310  N_LCSYM      0      0 0x03000005  P53:S16
    311  N_LCSYM      0      0 0x00000003  C:S16
    312  N_LCSYM      0      0 0x01000003  DC:S16
    313  N_LCSYM      0      0 0x02000003  Z:S16
    314  N_LCSYM      0      0 0x03000003  P:S16
    315  N_LCSYM      0      0 0x04000003  T:S16
    316  N_LCSYM      0      0 0x05000003  GP0:S16
    317  N_LCSYM      0      0 0x06000003  GP1:S16
    318  N_LCSYM      0      0 0x07000003  RST:S16
    319  N_LCSYM      0      0 0x0000000f  IMR:S14
    320  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    321  N_LCSYM      0      0 0x0000000d  PHCR:S14
    322  N_LCSYM      0      0 0x0000000b  PDCR:S14
    323  N_LCSYM      0      0 0x00000009  PHDCR:S14
    324  N_LCSYM      0      0 0x00000006  P6CR:S14
    325  N_LCSYM      0      0 0x0000000f  ISR:S14
    326  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    327  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    328  N_LCSYM      0      0 0x0000000c  PDC3:S14
    329  N_LCSYM      0      0 0x0000000b  PDC2:S14
    330  N_LCSYM      0      0 0x0000000a  PDC1:S14
    331  N_LCSYM      0      0 0x00000009  PRD:S14
    332  N_LCSYM      0      0 0x00000008  PWMCON:S14
    333  N_LCSYM      0      0 0x00000006  PORT6:S14
    334  N_LCSYM      0      0 0x00000004  RSR:S14
    335  N_LCSYM      0      0 0x00000003  STATUS:S14
    336  N_LCSYM      0      0 0x00000002  PC:S14
    337  N_LCSYM      0      0 0x00000001  TCC:S14
    338  N_LCSYM      0      0 0x00000000  R0:S14
    339  N_LSYM       0      0 0x00000000  u16t:t14
    340  N_LSYM       0      0 0x00000000  u8t:t10
