Dump of file C:\mcuproject\xj\S16_1101B_SOP14\S16_1101B_SOP14.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000285c NumberOfSymbols:971 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8712 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1308 PointerToRawData: 0x00002340
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    480  00000250              2  NOAUX          STATIC                         0  L$381
    481  00000232              2  NOAUX          STATIC                         0  ___0060__
    482  0000023c              2  NOAUX          STATIC                         0  L$382
    483  0000023a              2  NOAUX          STATIC                         0  ___0065__
    484  00000246              2  NOAUX          STATIC                         0  ___006A__
    485  00000269              2  NOAUX          STATIC                         0  L$378
    486  0000024e              2  NOAUX          STATIC                         0  ___006F__
    487  00000250              2  NOAUX          STATIC                         0  L406
    488  00000250              2  NOAUX          STATIC                         0  L407
    489  00000250              2  NOAUX          STATIC                         0  L408
    490  00000261              2  NOAUX          STATIC                         0  L409
    491  00000267              2  NOAUX          STATIC                         0  L$383
    492  00000265              2  NOAUX          STATIC                         0  L410
    493  00000265              2  NOAUX          STATIC                         0  L411
    494  00000265              2  NOAUX          STATIC                         0  L412
    495  00000266              2  NOAUX          STATIC                         0  L413
    496  00000266              2  NOAUX          STATIC                         0  L414
    497  000002e2              2  NOAUX          STATIC                         0  L$379
    498  00000267              2  NOAUX          STATIC                         0  L415
    499  00000267              2  NOAUX          STATIC                         0  L416
    500  00000267              2  NOAUX          STATIC                         0  L417
    501  00000268              2  NOAUX          STATIC                         0  L418
    502  00000268              2  NOAUX          STATIC                         0  L419
    503  00000268              2  NOAUX          STATIC                         0  L420
    504  00000268              2  NOAUX          STATIC                         0  L421
    505  00000269              2  NOAUX          STATIC                         0  L422
    506  0000026f              2  NOAUX          STATIC                         0  ___0076__
    507  000002e1              2  NOAUX          STATIC                         0  L$385
    508  00000271              2  NOAUX          STATIC                         0  L423
    509  00000271              2  NOAUX          STATIC                         0  L424
    510  00000271              2  NOAUX          STATIC                         0  L425
    511  0000027f              2  NOAUX          STATIC                         0  L426
    512  00000285              2  NOAUX          STATIC                         0  ___007B__
    513  000002b4              2  NOAUX          STATIC                         0  L$387
    514  00000287              2  NOAUX          STATIC                         0  L427
    515  00000287              2  NOAUX          STATIC                         0  L428
    516  00000287              2  NOAUX          STATIC                         0  L429
    517  000002b2              2  NOAUX          STATIC                         0  L$389
    518  00000299              2  NOAUX          STATIC                         0  L430
    519  00000299              2  NOAUX          STATIC                         0  L431
    520  00000299              2  NOAUX          STATIC                         0  L432
    521  000002aa              2  NOAUX          STATIC                         0  L433
    522  000002b0              2  NOAUX          STATIC                         0  L$391
    523  000002ae              2  NOAUX          STATIC                         0  L434
    524  000002ae              2  NOAUX          STATIC                         0  L435
    525  000002ae              2  NOAUX          STATIC                         0  L436
    526  000002af              2  NOAUX          STATIC                         0  L437
    527  000002af              2  NOAUX          STATIC                         0  L438
    528  000002e2              2  NOAUX          STATIC                         0  L$386
    529  000002b0              2  NOAUX          STATIC                         0  L439
    530  000002b0              2  NOAUX          STATIC                         0  L440
    531  000002b0              2  NOAUX          STATIC                         0  L441
    532  000002b1              2  NOAUX          STATIC                         0  L442
    533  000002b1              2  NOAUX          STATIC                         0  L443
    534  000002b1              2  NOAUX          STATIC                         0  L444
    535  000002b1              2  NOAUX          STATIC                         0  L445
    536  000002b2              2  NOAUX          STATIC                         0  L446
    537  000002b2              2  NOAUX          STATIC                         0  L447
    538  000002b2              2  NOAUX          STATIC                         0  L448
    539  000002b3              2  NOAUX          STATIC                         0  L449
    540  000002b3              2  NOAUX          STATIC                         0  L450
    541  000002b3              2  NOAUX          STATIC                         0  L451
    542  000002b3              2  NOAUX          STATIC                         0  L452
    543  000002b4              2  NOAUX          STATIC                         0  L453
    544  000002b4              2  NOAUX          STATIC                         0  L454
    545  000002b4              2  NOAUX          STATIC                         0  L455
    546  000002df              2  NOAUX          STATIC                         0  L$393
    547  000002c6              2  NOAUX          STATIC                         0  L456
    548  000002c6              2  NOAUX          STATIC                         0  L457
    549  000002c6              2  NOAUX          STATIC                         0  L458
    550  000002d7              2  NOAUX          STATIC                         0  L459
    551  000002dd              2  NOAUX          STATIC                         0  L$395
    552  000002db              2  NOAUX          STATIC                         0  L460
    553  000002db              2  NOAUX          STATIC                         0  L461
    554  000002db              2  NOAUX          STATIC                         0  L462
    555  000002dc              2  NOAUX          STATIC                         0  L463
    556  000002dc              2  NOAUX          STATIC                         0  L464
    557  000002dd              2  NOAUX          STATIC                         0  L465
    558  000002dd              2  NOAUX          STATIC                         0  L466
    559  000002dd              2  NOAUX          STATIC                         0  L467
    560  000002de              2  NOAUX          STATIC                         0  L468
    561  000002de              2  NOAUX          STATIC                         0  L469
    562  000002de              2  NOAUX          STATIC                         0  L470
    563  000002de              2  NOAUX          STATIC                         0  L471
    564  000002df              2  NOAUX          STATIC                         0  L472
    565  000002df              2  NOAUX          STATIC                         0  L473
    566  000002df              2  NOAUX          STATIC                         0  L474
    567  000002e0              2  NOAUX          STATIC                         0  L475
    568  000002e0              2  NOAUX          STATIC                         0  L476
    569  000002e0              2  NOAUX          STATIC                         0  L477
    570  000002e0              2  NOAUX          STATIC                         0  L478
    571  000002e0              2  NOAUX          STATIC                         0  L479
    572  000002e0              2  NOAUX          STATIC                         0  L480
    573  000002e1              2  NOAUX          STATIC                         0  L481
    574  000002e1              2  NOAUX          STATIC                         0  L482
    575  000002e1              2  NOAUX          STATIC                         0  L483
    576  000002e2              2  NOAUX          STATIC                         0  L484
    577  000002e2              2  NOAUX          STATIC                         0  L485
    578  000002e2              2  NOAUX          STATIC                         0  L486
    579  000002e2              2  NOAUX          STATIC                         0  L487
    580  000002e2              2  NOAUX          STATIC                         0  L$375
    581  000002e7              2  NOAUX          EXTERNAL                       0  _step5
    582  00000036              1  AUX:STACKLABEL  EXTERNAL                       1  step5_bp
    584  000002eb              2  NOAUX          STATIC                         0  L499
    585  000002eb              2  NOAUX          STATIC                         0  L500
    586  000002eb              2  NOAUX          STATIC                         0  L501
    587  000002f1              2  NOAUX          STATIC                         0  ___0088__
    588  000002f7              2  NOAUX          STATIC                         0  L$489
    589  000002f3              2  NOAUX          STATIC                         0  L502
    590  000002f3              2  NOAUX          STATIC                         0  L503
    591  000002f3              2  NOAUX          STATIC                         0  L504
    592  000002f7              2  NOAUX          STATIC                         0  L505
    593  000002f7              2  NOAUX          STATIC                         0  L506
    594  000002f7              2  NOAUX          STATIC                         0  L507
    595  000002fd              2  NOAUX          STATIC                         0  ___008D__
    596  0000032c              2  NOAUX          STATIC                         0  L$491
    597  000002ff              2  NOAUX          STATIC                         0  L508
    598  000002ff              2  NOAUX          STATIC                         0  L509
    599  000002ff              2  NOAUX          STATIC                         0  L510
    600  0000032a              2  NOAUX          STATIC                         0  L$493
    601  00000311              2  NOAUX          STATIC                         0  L511
    602  00000311              2  NOAUX          STATIC                         0  L512
    603  00000311              2  NOAUX          STATIC                         0  L513
    604  00000322              2  NOAUX          STATIC                         0  L514
    605  00000328              2  NOAUX          STATIC                         0  L$495
    606  00000326              2  NOAUX          STATIC                         0  L515
    607  00000326              2  NOAUX          STATIC                         0  L516
    608  00000326              2  NOAUX          STATIC                         0  L517
    609  00000327              2  NOAUX          STATIC                         0  L518
    610  00000327              2  NOAUX          STATIC                         0  L519
    611  00000352              2  NOAUX          STATIC                         0  L$492
    612  00000328              2  NOAUX          STATIC                         0  L520
    613  00000328              2  NOAUX          STATIC                         0  L521
    614  00000328              2  NOAUX          STATIC                         0  L522
    615  00000329              2  NOAUX          STATIC                         0  L523
    616  00000329              2  NOAUX          STATIC                         0  L524
    617  00000329              2  NOAUX          STATIC                         0  L525
    618  00000329              2  NOAUX          STATIC                         0  L526
    619  0000032a              2  NOAUX          STATIC                         0  L527
    620  0000032a              2  NOAUX          STATIC                         0  L528
    621  0000032a              2  NOAUX          STATIC                         0  L529
    622  0000032b              2  NOAUX          STATIC                         0  L530
    623  0000032b              2  NOAUX          STATIC                         0  L531
    624  0000032b              2  NOAUX          STATIC                         0  L532
    625  0000032b              2  NOAUX          STATIC                         0  L533
    626  0000032c              2  NOAUX          STATIC                         0  L534
    627  0000032c              2  NOAUX          STATIC                         0  L535
    628  0000032c              2  NOAUX          STATIC                         0  L536
    629  0000033a              2  NOAUX          STATIC                         0  L537
    630  0000034b              2  NOAUX          STATIC                         0  L538
    631  00000351              2  NOAUX          STATIC                         0  L$497
    632  0000034f              2  NOAUX          STATIC                         0  L539
    633  0000034f              2  NOAUX          STATIC                         0  L540
    634  0000034f              2  NOAUX          STATIC                         0  L541
    635  00000350              2  NOAUX          STATIC                         0  L542
    636  00000350              2  NOAUX          STATIC                         0  L543
    637  00000352              2  NOAUX          STATIC                         0  L$498
    638  00000351              2  NOAUX          STATIC                         0  L544
    639  00000351              2  NOAUX          STATIC                         0  L545
    640  00000351              2  NOAUX          STATIC                         0  L546
    641  00000352              2  NOAUX          STATIC                         0  L547
    642  00000352              2  NOAUX          STATIC                         0  L548
    643  00000352              2  NOAUX          STATIC                         0  L549
    644  00000352              2  NOAUX          STATIC                         0  L550
    645  00000352              2  NOAUX          STATIC                         0  L551
    646  00000352              2  NOAUX          STATIC                         0  L552
    647  00000352              2  NOAUX          STATIC                         0  L$488
    648  00000357              2  NOAUX          EXTERNAL                       0  _step6
    649  00000034              1  AUX:STACKLABEL  EXTERNAL                       1  step6_bp
    651  00000357              2  NOAUX          STATIC                         0  L558
    652  00000357              2  NOAUX          STATIC                         0  L559
    653  00000357              2  NOAUX          STATIC                         0  L560
    654  0000035d              2  NOAUX          STATIC                         0  ___0098__
    655  00000361              2  NOAUX          STATIC                         0  L$554
    656  0000035f              2  NOAUX          STATIC                         0  L561
    657  0000035f              2  NOAUX          STATIC                         0  L562
    658  0000035f              2  NOAUX          STATIC                         0  L563
    659  00000361              2  NOAUX          STATIC                         0  L564
    660  00000361              2  NOAUX          STATIC                         0  L565
    661  00000361              2  NOAUX          STATIC                         0  L566
    662  00000367              2  NOAUX          STATIC                         0  ___009D__
    663  0000036b              2  NOAUX          STATIC                         0  L$556
    664  00000369              2  NOAUX          STATIC                         0  L567
    665  00000369              2  NOAUX          STATIC                         0  L568
    666  00000369              2  NOAUX          STATIC                         0  L569
    667  0000036a              2  NOAUX          STATIC                         0  L570
    668  0000036a              2  NOAUX          STATIC                         0  L571
    669  0000036c              2  NOAUX          STATIC                         0  L$557
    670  0000036b              2  NOAUX          STATIC                         0  L572
    671  0000036b              2  NOAUX          STATIC                         0  L573
    672  0000036b              2  NOAUX          STATIC                         0  L574
    673  0000036c              2  NOAUX          STATIC                         0  L575
    674  0000036c              2  NOAUX          STATIC                         0  L576
    675  0000036c              2  NOAUX          STATIC                         0  L577
    676  0000036c              2  NOAUX          STATIC                         0  L578
    677  0000036c              2  NOAUX          STATIC                         0  L$553
    678  00000034              1  AUX:STACKLABEL  EXTERNAL                       1  workCtr_bp
    680  000000f9              2  NOAUX          STATIC                         0  L600
    681  000000f9              2  NOAUX          STATIC                         0  L601
    682  000000f9              2  NOAUX          STATIC                         0  L602
    683  00000115              2  NOAUX          STATIC                         0  L$580
    684  000000fd              2  NOAUX          STATIC                         0  L603
    685  000000fd              2  NOAUX          STATIC                         0  L604
    686  000000fd              2  NOAUX          STATIC                         0  L605
    687  000000ff              2  NOAUX          STATIC                         0  ___00A4__
    688  0000013f              2  NOAUX          STATIC                         0  L$581
    689  00000101              2  NOAUX          STATIC                         0  L606
    690  00000101              2  NOAUX          STATIC                         0  L607
    691  00000101              2  NOAUX          STATIC                         0  L608
    692  00000113              2  NOAUX          STATIC                         0  L609
    693  00000113              2  NOAUX          STATIC                         0  L610
    694  00000113              2  NOAUX          STATIC                         0  L611
    695  00000144              2  NOAUX          EXTERNAL                       0  _gotoSleep
    696  00000114              2  NOAUX          STATIC                         0  L612
    697  00000114              2  NOAUX          STATIC                         0  L613
    698  00000114              2  NOAUX          STATIC                         0  L614
    699  00000114              2  NOAUX          STATIC                         0  L615
    700  00000114              2  NOAUX          STATIC                         0  L616
    701  00000114              2  NOAUX          STATIC                         0  L617
    702  00000115              2  NOAUX          STATIC                         0  L618
    703  0000013f              2  NOAUX          STATIC                         0  L$586
    704  00000119              2  NOAUX          STATIC                         0  L619
    705  00000119              2  NOAUX          STATIC                         0  L620
    706  00000119              2  NOAUX          STATIC                         0  L621
    707  0000011c              2  NOAUX          STATIC                         0  ___00AB__
    708  0000011c              2  NOAUX          STATIC                         0  L622
    709  00000122              2  NOAUX          STATIC                         0  L$588
    710  00000120              2  NOAUX          STATIC                         0  L623
    711  00000120              2  NOAUX          STATIC                         0  L624
    712  00000120              2  NOAUX          STATIC                         0  L625
    713  00000121              2  NOAUX          STATIC                         0  L626
    714  00000121              2  NOAUX          STATIC                         0  L627
    715  0000013f              2  NOAUX          STATIC                         0  L$589
    716  00000122              2  NOAUX          STATIC                         0  L628
    717  00000128              2  NOAUX          STATIC                         0  L$590
    718  00000126              2  NOAUX          STATIC                         0  L629
    719  00000126              2  NOAUX          STATIC                         0  L630
    720  00000126              2  NOAUX          STATIC                         0  L631
    721  00000127              2  NOAUX          STATIC                         0  L632
    722  00000127              2  NOAUX          STATIC                         0  L633
    723  0000013f              2  NOAUX          STATIC                         0  L$591
    724  00000128              2  NOAUX          STATIC                         0  L634
    725  0000012e              2  NOAUX          STATIC                         0  L$592
    726  0000012c              2  NOAUX          STATIC                         0  L635
    727  0000012c              2  NOAUX          STATIC                         0  L636
    728  0000012c              2  NOAUX          STATIC                         0  L637
    729  0000012d              2  NOAUX          STATIC                         0  L638
    730  0000012d              2  NOAUX          STATIC                         0  L639
    731  0000013f              2  NOAUX          STATIC                         0  L$593
    732  0000012e              2  NOAUX          STATIC                         0  L640
    733  00000134              2  NOAUX          STATIC                         0  L$594
    734  00000132              2  NOAUX          STATIC                         0  L641
    735  00000132              2  NOAUX          STATIC                         0  L642
    736  00000132              2  NOAUX          STATIC                         0  L643
    737  00000133              2  NOAUX          STATIC                         0  L644
    738  00000133              2  NOAUX          STATIC                         0  L645
    739  0000013f              2  NOAUX          STATIC                         0  L$595
    740  00000134              2  NOAUX          STATIC                         0  L646
    741  0000013a              2  NOAUX          STATIC                         0  L$596
    742  00000138              2  NOAUX          STATIC                         0  L647
    743  00000138              2  NOAUX          STATIC                         0  L648
    744  00000138              2  NOAUX          STATIC                         0  L649
    745  00000139              2  NOAUX          STATIC                         0  L650
    746  00000139              2  NOAUX          STATIC                         0  L651
    747  0000013f              2  NOAUX          STATIC                         0  L$597
    748  0000013a              2  NOAUX          STATIC                         0  L652
    749  0000013f              2  NOAUX          STATIC                         0  L$598
    750  0000013e              2  NOAUX          STATIC                         0  L653
    751  0000013e              2  NOAUX          STATIC                         0  L654
    752  0000013e              2  NOAUX          STATIC                         0  L655
    753  0000013f              2  NOAUX          STATIC                         0  L656
    754  0000013f              2  NOAUX          STATIC                         0  L657
    755  0000013f              2  NOAUX          STATIC                         0  L658
    756  0000013f              2  NOAUX          STATIC                         0  L659
    757  0000013f              2  NOAUX          STATIC                         0  L660
    758  0000013f              2  NOAUX          STATIC                         0  L661
    759  0000013f              2  NOAUX          STATIC                         0  L$579
    760  000000db              2  NOAUX          STATIC                         0  L669
    761  000000db              2  NOAUX          STATIC                         0  L670
    762  000000db              2  NOAUX          STATIC                         0  L671
    763  000000e8              2  NOAUX          STATIC                         0  L$663
    764  000000de              2  NOAUX          STATIC                         0  L672
    765  000000de              2  NOAUX          STATIC                         0  L673
    766  000000de              2  NOAUX          STATIC                         0  L674
    767  000000e0              2  NOAUX          STATIC                         0  L675
    768  000000e1              2  NOAUX          STATIC                         0  L676
    769  000000f2              2  NOAUX          STATIC                         0  L$664
    770  000000e5              2  NOAUX          STATIC                         0  L677
    771  000000e5              2  NOAUX          STATIC                         0  L678
    772  000000e5              2  NOAUX          STATIC                         0  L679
    773  000000e7              2  NOAUX          STATIC                         0  L680
    774  000000e7              2  NOAUX          STATIC                         0  L681
    775  000000e7              2  NOAUX          STATIC                         0  L682
    776  000000e7              2  NOAUX          STATIC                         0  L683
    777  000000e8              2  NOAUX          STATIC                         0  L684
    778  000000e8              2  NOAUX          STATIC                         0  L685
    779  000000e8              2  NOAUX          STATIC                         0  L686
    780  000000f0              2  NOAUX          STATIC                         0  L$667
    781  000000ec              2  NOAUX          STATIC                         0  L687
    782  000000ec              2  NOAUX          STATIC                         0  L688
    783  000000ec              2  NOAUX          STATIC                         0  L689
    784  000000ed              2  NOAUX          STATIC                         0  L690
    785  000000f4              2  NOAUX          STATIC                         0  L$662
    786  000000f0              2  NOAUX          STATIC                         0  L691
    787  000000f0              2  NOAUX          STATIC                         0  L692
    788  000000f0              2  NOAUX          STATIC                         0  L693
    789  000000f1              2  NOAUX          STATIC                         0  L694
    790  000000f2              2  NOAUX          STATIC                         0  L695
    791  000000f2              2  NOAUX          STATIC                         0  L696
    792  000000f2              2  NOAUX          STATIC                         0  L697
    793  000000f4              2  NOAUX          STATIC                         0  L698
    794  000000f4              2  NOAUX          STATIC                         0  L699
    795  00000034              1  AUX:STACKLABEL  EXTERNAL                       1  gotoSleep_bp
    797  00000144              2  NOAUX          STATIC                         0  L701
    798  00000144              2  NOAUX          STATIC                         0  L702
    799  00000144              2  NOAUX          STATIC                         0  L703
    800  00000146              2  NOAUX          STATIC                         0  L704
    801  00000147              2  NOAUX          STATIC                         0  L705
    802  00000148              2  NOAUX          STATIC                         0  L706
    803  0000014a              2  NOAUX          STATIC                         0  L707
    804  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ICIECR
    806  0000014c              2  NOAUX          STATIC                         0  L708
    807  0000014e              2  NOAUX          STATIC                         0  L709
    808  00000150              2  NOAUX          STATIC                         0  L710
    809  00000151              2  NOAUX          STATIC                         0  L711
    810  00000151              2  NOAUX          STATIC                         0  L712
    811  00000152              2  NOAUX          STATIC                         0  L713
    812  00000152              2  NOAUX          STATIC                         0  L714
    813  00000153              2  NOAUX          STATIC                         0  L715
    814  00000153              2  NOAUX          STATIC                         0  L716
    815  00000155              2  NOAUX          STATIC                         0  L717
    816  00000156              2  NOAUX          STATIC                         0  L718
    817  00000157              2  NOAUX          STATIC                         0  L719
    818  00000159              2  NOAUX          STATIC                         0  L720
    819  00000159              2  NOAUX          STATIC                         0  L721
    820  00000159              2  NOAUX          STATIC                         0  L$700
    821  00000032              1  AUX:STACKLABEL  EXTERNAL                       1  IO_Init_bp
    823  00000074              2  NOAUX          STATIC                         0  L723
    824  00000074              2  NOAUX          STATIC                         0  L724
    825  00000074              2  NOAUX          STATIC                         0  L725
    826  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    828  00000075              2  NOAUX          STATIC                         0  L726
    829  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    831  00000077              2  NOAUX          STATIC                         0  L727
    832  00000078              2  NOAUX          STATIC                         0  L728
    833  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    835  0000007a              2  NOAUX          STATIC                         0  L729
    836  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    838  0000007c              2  NOAUX          STATIC                         0  L730
    839  0000007d              2  NOAUX          STATIC                         0  L731
    840  0000007e              2  NOAUX          STATIC                         0  L732
    841  0000007e              2  NOAUX          STATIC                         0  L733
    842  0000007e              2  NOAUX          STATIC                         0  L$722
    843  00000009              2  NOAUX          EXTERNAL                       1  _interrupt
    845  00000009              2  NOAUX          STATIC                         0  L739
    846  00000009              2  NOAUX          STATIC                         0  L740
    847  00000009              2  NOAUX          STATIC                         0  L741
    848  0000000f              2  NOAUX          STATIC                         0  L742
    849  00000010              2  NOAUX          STATIC                         0  L743
    850  00000011              2  NOAUX          STATIC                         0  L744
    851  00000012              2  NOAUX          STATIC                         0  L745
    852  00000013              2  NOAUX          STATIC                         0  L746
    853  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    855  00000020              2  NOAUX          STATIC                         0  L$735
    856  00000015              2  NOAUX          STATIC                         0  L747
    857  00000015              2  NOAUX          STATIC                         0  L748
    858  00000015              2  NOAUX          STATIC                         0  L749
    859  00000017              2  NOAUX          STATIC                         0  L750
    860  00000019              2  NOAUX          STATIC                         0  L751
    861  00000020              2  NOAUX          STATIC                         0  L$737
    862  0000001e              2  NOAUX          STATIC                         0  L752
    863  0000001e              2  NOAUX          STATIC                         0  L753
    864  0000001e              2  NOAUX          STATIC                         0  L754
    865  0000001f              2  NOAUX          STATIC                         0  L755
    866  00000020              2  NOAUX          STATIC                         0  L756
    867  00000020              2  NOAUX          STATIC                         0  L757
    868  00000020              2  NOAUX          STATIC                         0  L758
    869  00000020              2  NOAUX          STATIC                         0  L759
    870  00000020              2  NOAUX          STATIC                         0  L760
    871  00000021              2  NOAUX          STATIC                         0  L761
    872  00000022              2  NOAUX          STATIC                         0  L762
    873  00000023              2  NOAUX          STATIC                         0  L763
    874  00000024              2  NOAUX          STATIC                         0  L764
    875  00000025              2  NOAUX          STATIC                         0  L765
    876  00000026              2  NOAUX          STATIC                         0  L766
    877  00000026              2  NOAUX          STATIC                         0  L767
    878  00000026              2  NOAUX          STATIC                         0  L$734
    879  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    881  00000008              2  NOAUX          STATIC                         0  L769
    882  00000008              2  NOAUX          STATIC                         0  L770
    883  00000008              2  NOAUX          STATIC                         0  L771
    884  00000008              2  NOAUX          STATIC                         0  L772
    885  00000008              2  NOAUX          STATIC                         0  L$768
    886  00000020              1  AUX:BANK:0     EXTERNAL                       1  _Status
    888  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    890  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    892  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    894  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    896  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    898  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    900  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    902  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    904  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    906  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    908  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    910  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    912  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    914  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    916  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    918  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    920  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    922  00000009              1  AUX:IO:0       STATIC                         1  _PHDCR
    924  0000000c              1  AUX:REGISTER:0  STATIC                         1  _PDC3
    926  0000000b              1  AUX:REGISTER:0  STATIC                         1  _PDC2
    928  00000006              1  AUX:REGISTER:0  STATIC                         1  _LVDCON
    930  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    932  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    934  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    936  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    938  00000000             -2  NOAUX          FILE                           1  .file
    940  00000013              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    942  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    944  00000014              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    946  00000016              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    948  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx
    950  00000000             -2  NOAUX          FILE                           1  .file
    952  00000000             -2  NOAUX          FILE                           1  .file
    954  00000000              2  NOAUX          EQU                            0  R0
    955  00000001              2  NOAUX          EQU                            0  R1
    956  00000002              2  NOAUX          EQU                            0  PC
    957  00000003              2  NOAUX          EQU                            0  STATUS
    958  00000000              2  NOAUX          EQU                            0  cf
    959  00000002              2  NOAUX          EQU                            0  zf
    960  00000004              2  NOAUX          EQU                            0  RSR
    961  00000000              2  NOAUX          EQU                            0  ax
    962  00000000              2  NOAUX          EQU                            0  al
    963  00000000              2  NOAUX          EQU                            0  cx
    964  00000000              2  NOAUX          EQU                            0  cl
    965  00000000             -2  NOAUX          FILE                           1  .file
    967  000001af              2  NOAUX          EXTERNAL                       0  udivriw
    968  000001b9              2  NOAUX          STATIC                         0  udivriw_loop
    969  000001d6              2  NOAUX          STATIC                         0  udivriw_next
    970  000001ca              2  NOAUX          STATIC                         0  udivriw_endcmp

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\mcuproject\xj\S16_1101B_SOP14\main.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000021  intCount:G10
     19  N_GSYM       0      0 0x00000022  duty:G10
     20  N_GSYM       0      0 0x00000023  int2Count:G10
     21  N_GSYM       0      0 0x00000024  count1s:G10
     22  N_GSYM       0      0 0x00000025  count10s:G13
