Dump of file C:\mcuproject\xj\太阳能大花\太阳能大花.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000011f0 NumberOfSymbols:408 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3168 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1111 PointerToRawData: 0x00000d98
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    105  N_LBRAC      0      1 0x000000aa
    106  N_SLINE      0    100 0x000000aa
    107  N_SLINE      0    101 0x000000aa
    108  N_LBRAC      0      2 0x000000ad
    109  N_SLINE      0    102 0x000000ad
    110  N_SLINE      0    103 0x000000ad
    111  N_SLINE      0    104 0x000000ae
    112  N_SLINE      0    105 0x000000b0
    113  N_RBRAC      0      2 0x000000b0
    114  N_LBRAC      0      2 0x000000b1
    115  N_SLINE      0    107 0x000000b1
    116  N_SLINE      0    108 0x000000b1
    117  N_SLINE      0    109 0x000000b3
    118  N_RBRAC      0      2 0x000000b3
    119  N_SLINE      0    110 0x000000b3
    120  N_SLINE      0    111 0x000000b5
    121  N_SLINE      0    112 0x000000b7
    122  N_RBRAC      0      1 0x000000b7
    123  N_LBRAC      0      1 0x000000b8
    124  N_SLINE      0    114 0x000000b8
    125  N_SLINE      0    115 0x000000b8
    126  N_LBRAC      0      2 0x000000bb
    127  N_SLINE      0    116 0x000000bb
    128  N_SLINE      0    117 0x000000bb
    129  N_SLINE      0    118 0x000000bc
    130  N_SLINE      0    119 0x000000be
    131  N_RBRAC      0      2 0x000000be
    132  N_LBRAC      0      2 0x000000bf
    133  N_SLINE      0    121 0x000000bf
    134  N_SLINE      0    122 0x000000bf
    135  N_SLINE      0    124 0x000000c1
    136  N_SLINE      0    125 0x000000c2
    137  N_RBRAC      0      2 0x000000c2
    138  N_SLINE      0    126 0x000000c2
    139  N_SLINE      0    127 0x000000c4
    140  N_RBRAC      0      1 0x000000c4
    141  N_SLINE      0    128 0x000000c4
    142  N_RBRAC      0      0 0x000000c4
    143  N_FUN        0      0 0x0000005a  gotoSleep:F15
    144  N_LBRAC      0      0 0x0000005e
    145  N_SLINE      0    162 0x0000005e
    146  N_SLINE      0    163 0x0000005e
    147  N_SLINE      0    164 0x0000005f
    148  N_SLINE      0    165 0x00000060
    149  N_SLINE      0    166 0x00000066
    150  N_SLINE      0    167 0x00000067
    151  N_SLINE      0    168 0x00000069
    152  N_SLINE      0    169 0x0000006b
    153  N_SLINE      0    170 0x0000006d
    154  N_SLINE      0    171 0x0000006f
    155  N_SLINE      0    171 0x00000070
    156  N_SLINE      0    172 0x00000070
    157  N_SLINE      0    172 0x00000071
    158  N_SLINE      0    173 0x00000071
    159  N_SLINE      0    173 0x00000072
    160  N_SLINE      0    174 0x00000072
    161  N_SLINE      0    175 0x00000074
    162  N_SLINE      0    176 0x00000075
    163  N_SLINE      0    177 0x00000076
    164  N_SLINE      0    178 0x00000078
    165  N_RBRAC      0      0 0x00000078
    166  N_FUN        0      0 0x0000004f  IO_Init:F15
    167  N_LBRAC      0      0 0x0000004f
    168  N_SLINE      0    182 0x0000004f
    169  N_SLINE      0    184 0x0000004f
    170  N_SLINE      0    185 0x00000050
    171  N_SLINE      0    186 0x00000052
    172  N_SLINE      0    187 0x00000053
    173  N_SLINE      0    188 0x00000055
    174  N_SLINE      0    190 0x00000057
    175  N_SLINE      0    191 0x00000058
    176  N_SLINE      0    193 0x00000059
    177  N_RBRAC      0      0 0x00000059
    178  N_FUN        0      0 0x00000009  interrupt:F15
    179  N_LBRAC      0      0 0x00000009
    180  N_SLINE      0    197 0x00000009
    181  N_SLINE      0    200 0x00000009
    182  N_SLINE      0    201 0x0000000f
    183  N_SLINE      0    202 0x00000010
    184  N_SLINE      0    203 0x00000011
    185  N_SLINE      0    204 0x00000012
    186  N_SLINE      0    207 0x00000013
    187  N_LBRAC      0      1 0x00000015
    188  N_SLINE      0    208 0x00000015
    189  N_SLINE      0    210 0x00000015
    190  N_SLINE      0    211 0x00000017
    191  N_SLINE      0    213 0x00000019
    192  N_LBRAC      0      2 0x0000001e
    193  N_SLINE      0    214 0x0000001e
    194  N_SLINE      0    215 0x0000001e
    195  N_SLINE      0    216 0x0000001f
    196  N_SLINE      0    220 0x00000020
    197  N_RBRAC      0      2 0x00000020
    198  N_SLINE      0    223 0x00000020
    199  N_RBRAC      0      1 0x00000020
    200  N_SLINE      0    227 0x00000020
    201  N_SLINE      0    228 0x00000021
    202  N_SLINE      0    229 0x00000022
    203  N_SLINE      0    230 0x00000023
    204  N_SLINE      0    231 0x00000024
    205  N_SLINE      0    232 0x00000025
    206  N_SLINE      0    234 0x00000026
    207  N_RBRAC      0      0 0x00000026
    208  N_FUN        0      0 0x00000008  interrupt_l:F15
    209  N_LBRAC      0      0 0x00000008
    210  N_SLINE      0    239 0x00000008
    211  N_SLINE      0    241 0x00000008
    212  N_RBRAC      0      0 0x00000008
    213  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    214  N_LCSYM      0      0 0x00000020  IntFlag:S16
    215  N_GSYM       0      0 0x00000020  Status:G10
    216  N_LCSYM      0      0 0x0000000f  TCIF:S16
    217  N_LCSYM      0      0 0x0100000f  ICIF:S16
    218  N_LCSYM      0      0 0x0200000f  EXIF:S16
    219  N_LCSYM      0      0 0x00000006  P60:S16
    220  N_LCSYM      0      0 0x01000006  P61:S16
    221  N_LCSYM      0      0 0x02000006  P62:S16
    222  N_LCSYM      0      0 0x03000006  P63:S16
    223  N_LCSYM      0      0 0x04000006  P64:S16
    224  N_LCSYM      0      0 0x05000006  P65:S16
    225  N_LCSYM      0      0 0x06000006  P66:S16
    226  N_LCSYM      0      0 0x07000006  P67:S16
    227  N_LCSYM      0      0 0x00000005  P50:S16
    228  N_LCSYM      0      0 0x01000005  P51:S16
    229  N_LCSYM      0      0 0x02000005  P52:S16
    230  N_LCSYM      0      0 0x03000005  P53:S16
    231  N_LCSYM      0      0 0x00000003  C:S16
    232  N_LCSYM      0      0 0x01000003  DC:S16
    233  N_LCSYM      0      0 0x02000003  Z:S16
    234  N_LCSYM      0      0 0x03000003  P:S16
    235  N_LCSYM      0      0 0x04000003  T:S16
    236  N_LCSYM      0      0 0x05000003  GP0:S16
    237  N_LCSYM      0      0 0x06000003  GP1:S16
    238  N_LCSYM      0      0 0x07000003  RST:S16
    239  N_LCSYM      0      0 0x0000000f  IMR:S14
    240  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    241  N_LCSYM      0      0 0x0000000d  PHCR:S14
    242  N_LCSYM      0      0 0x0000000b  PDCR:S14
    243  N_LCSYM      0      0 0x00000009  PHDCR:S14
    244  N_LCSYM      0      0 0x00000006  P6CR:S14
    245  N_LCSYM      0      0 0x00000005  P5CR:S14
    246  N_LCSYM      0      0 0x0000000f  ISR:S14
    247  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    248  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    249  N_LCSYM      0      0 0x0000000c  PDC3:S14
    250  N_LCSYM      0      0 0x0000000b  PDC2:S14
    251  N_LCSYM      0      0 0x0000000a  PDC1:S14
    252  N_LCSYM      0      0 0x00000009  PRD:S14
    253  N_LCSYM      0      0 0x00000008  PWMCON:S14
    254  N_LCSYM      0      0 0x00000007  LVDCON:S14
    255  N_LCSYM      0      0 0x00000006  PORT6:S14
    256  N_LCSYM      0      0 0x00000005  PORT5:S14
    257  N_LCSYM      0      0 0x00000004  RSR:S14
    258  N_LCSYM      0      0 0x00000003  STATUS:S14
    259  N_LCSYM      0      0 0x00000002  PC:S14
    260  N_LCSYM      0      0 0x00000001  TCC:S14
    261  N_LCSYM      0      0 0x00000000  R0:S14
    262  N_LSYM       0      0 0x00000000  u16t:t14
    263  N_LSYM       0      0 0x00000000  u8t:t10
