Dump of file C:\mcuproject\xj\S2_V3_1101B_SOP14\motor0910.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000156c NumberOfSymbols:452 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4008 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1163 PointerToRawData: 0x000010e0
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     50  N_SLINE      0     72 0x00000049
     51  N_SLINE      0     73 0x00000049
     52  N_SLINE      0     74 0x0000004a
     53  N_SLINE      0     74 0x0000004b
     54  N_SLINE      0     75 0x0000004b
     55  N_SLINE      0     75 0x0000004c
     56  N_SLINE      0     76 0x0000004c
     57  N_SLINE      0     76 0x0000004d
     58  N_SLINE      0     77 0x0000004d
     59  N_RBRAC      0      2 0x0000004d
     60  N_SLINE      0     78 0x0000004d
     61  N_LBRAC      0      2 0x0000004f
     62  N_SLINE      0     79 0x0000004f
     63  N_SLINE      0     80 0x0000004f
     64  N_SLINE      0     81 0x00000050
     65  N_SLINE      0     81 0x00000051
     66  N_SLINE      0     82 0x00000051
     67  N_RBRAC      0      2 0x00000051
     68  N_SLINE      0     78 0x00000051
     69  N_SLINE      0     78 0x00000052
     70  N_SLINE      0     83 0x00000056
     71  N_SLINE      0     83 0x00000057
     72  N_SLINE      0     84 0x00000057
     73  N_SLINE      0     85 0x00000059
     74  N_SLINE      0     86 0x0000005a
     75  N_SLINE      0     87 0x0000005b
     76  N_SLINE      0     88 0x0000005d
     77  N_LBRAC      0      2 0x0000005f
     78  N_SLINE      0     90 0x0000005f
     79  N_SLINE      0     91 0x0000005f
     80  N_SLINE      0     92 0x00000060
     81  N_SLINE      0     93 0x00000061
     82  N_SLINE      0     94 0x00000062
     83  N_SLINE      0     95 0x00000063
     84  N_RBRAC      0      2 0x00000063
     85  N_SLINE      0     96 0x00000063
     86  N_SLINE      0     97 0x00000064
     87  N_LBRAC      0      2 0x00000067
     88  N_SLINE      0     98 0x00000067
     89  N_SLINE      0     99 0x00000067
     90  N_LBRAC      0      3 0x0000006c
     91  N_SLINE      0    100 0x0000006c
     92  N_SLINE      0    101 0x0000006c
     93  N_SLINE      0    102 0x0000006d
     94  N_LBRAC      0      4 0x00000072
     95  N_SLINE      0    103 0x00000072
     96  N_SLINE      0    104 0x00000072
     97  N_SLINE      0    105 0x00000073
     98  N_SLINE      0    106 0x00000074
     99  N_RBRAC      0      4 0x00000074
    100  N_SLINE      0    108 0x00000074
    101  N_RBRAC      0      3 0x00000074
    102  N_SLINE      0    110 0x00000074
    103  N_SLINE      0    111 0x0000007b
    104  N_SLINE      0    112 0x0000007c
    105  N_RBRAC      0      2 0x0000007c
    106  N_SLINE      0    115 0x0000007c
    107  N_RBRAC      0      1 0x0000007c
    108  N_SLINE      0     68 0x0000007c
    109  N_SLINE      0     68 0x0000007c
    110  N_SLINE      0    117 0x0000007d
    111  N_RBRAC      0      0 0x0000007d
    112  N_FUN        0      0 0x0000008b  keyCtr:F15
    113  N_LSYM       0      0 0x0000002b  kclick:2
    114  N_LBRAC      0      0 0x0000008d
    115  N_SLINE      0    121 0x0000008d
    116  N_SLINE      0    122 0x0000008d
    117  N_SLINE      0    124 0x00000096
    118  N_LBRAC      0      1 0x0000009a
    119  N_SLINE      0    125 0x0000009a
    120  N_SLINE      0    128 0x0000009a
    121  N_SLINE      0    129 0x0000009f
    122  N_SLINE      0    131 0x000000a0
    123  N_RBRAC      0      1 0x000000a0
    124  N_SLINE      0    132 0x000000a1
    125  N_LBRAC      0      1 0x000000a5
    126  N_SLINE      0    133 0x000000a5
    127  N_SLINE      0    134 0x000000a5
    128  N_SLINE      0    135 0x000000a6
    129  N_RBRAC      0      1 0x000000a6
    130  N_SLINE      0    139 0x000000a6
    131  N_RBRAC      0      0 0x000000a6
    132  N_FUN        0      0 0x000000ce  workCtr:F15
    133  N_LBRAC      0      0 0x000000d0
    134  N_SLINE      0    142 0x000000d0
    135  N_SLINE      0    143 0x000000d0
    136  N_LBRAC      0      1 0x000000ea
    137  N_SLINE      0    144 0x000000ea
    138  N_SLINE      0    146 0x000000ea
    139  N_SLINE      0    147 0x000000eb
    140  N_SLINE      0    148 0x000000ed
    141  N_SLINE      0    149 0x000000ef
    142  N_SLINE      0    150 0x000000f0
    143  N_SLINE      0    151 0x000000f3
    144  N_SLINE      0    152 0x000000f4
    145  N_SLINE      0    154 0x000000f5
    146  N_SLINE      0    155 0x000000f7
    147  N_SLINE      0    156 0x000000f8
    148  N_SLINE      0    158 0x000000f9
    149  N_SLINE      0    159 0x000000fb
    150  N_SLINE      0    160 0x000000fc
    151  N_SLINE      0    162 0x000000fd
    152  N_SLINE      0    163 0x000000ff
    153  N_SLINE      0    164 0x00000100
    154  N_SLINE      0    166 0x00000101
    155  N_SLINE      0    167 0x00000103
    156  N_SLINE      0    168 0x00000104
    157  N_SLINE      0    170 0x00000105
    158  N_SLINE      0    171 0x00000107
    159  N_SLINE      0    172 0x00000108
    160  N_SLINE      0    174 0x00000108
    161  N_RBRAC      0      1 0x00000108
    162  N_SLINE      0    176 0x00000108
    163  N_RBRAC      0      0 0x00000108
    164  N_FUN        0      0 0x000000a9  keyRead:F2
    165  N_PSYM       0      0 0x0000002d  keyStatus:10
    166  N_LBRAC      0      0 0x000000a9
    167  N_SLINE      0    180 0x000000a9
    168  N_SLINE      0    181 0x000000a9
    169  N_LBRAC      0      1 0x000000ac
    170  N_SLINE      0    182 0x000000ac
    171  N_SLINE      0    183 0x000000ac
    172  N_SLINE      0    184 0x000000ad
    173  N_LBRAC      0      2 0x000000b1
    174  N_SLINE      0    185 0x000000b1
    175  N_SLINE      0    186 0x000000b1
    176  N_SLINE      0    187 0x000000b3
    177  N_LBRAC      0      3 0x000000b5
    178  N_SLINE      0    188 0x000000b5
    179  N_SLINE      0    189 0x000000b5
    180  N_SLINE      0    190 0x000000b6
    181  N_SLINE      0    191 0x000000b9
    182  N_RBRAC      0      3 0x000000b9
    183  N_SLINE      0    192 0x000000b9
    184  N_RBRAC      0      2 0x000000b9
    185  N_SLINE      0    193 0x000000b9
    186  N_RBRAC      0      1 0x000000b9
    187  N_LBRAC      0      1 0x000000b9
    188  N_SLINE      0    195 0x000000b9
    189  N_SLINE      0    196 0x000000b9
    190  N_LBRAC      0      2 0x000000bd
    191  N_SLINE      0    197 0x000000bd
    192  N_SLINE      0    198 0x000000bd
    193  N_SLINE      0    199 0x000000be
    194  N_SLINE      0    200 0x000000bf
    195  N_SLINE      0    201 0x000000c2
    196  N_RBRAC      0      2 0x000000c2
    197  N_SLINE      0    202 0x000000c2
    198  N_LBRAC      0      2 0x000000c6
    199  N_SLINE      0    203 0x000000c6
    200  N_SLINE      0    204 0x000000c6
    201  N_SLINE      0    205 0x000000c7
    202  N_SLINE      0    206 0x000000ca
    203  N_RBRAC      0      2 0x000000ca
    204  N_SLINE      0    207 0x000000ca
    205  N_SLINE      0    208 0x000000cb
    206  N_RBRAC      0      1 0x000000cb
    207  N_SLINE      0    209 0x000000cb
    208  N_SLINE      0    210 0x000000cd
    209  N_RBRAC      0      0 0x000000cd
    210  N_FUN        0      0 0x0000010b  gotoSleep:F15
    211  N_LBRAC      0      0 0x0000010b
    212  N_SLINE      0    213 0x0000010b
    213  N_SLINE      0    214 0x0000010b
    214  N_SLINE      0    215 0x0000010c
    215  N_SLINE      0    216 0x0000010d
    216  N_SLINE      0    217 0x0000010f
    217  N_SLINE      0    218 0x00000111
    218  N_SLINE      0    219 0x00000112
    219  N_SLINE      0    220 0x00000113
    220  N_SLINE      0    221 0x00000115
    221  N_SLINE      0    222 0x00000117
    222  N_SLINE      0    223 0x00000119
    223  N_SLINE      0    224 0x0000011b
    224  N_SLINE      0    224 0x0000011c
    225  N_SLINE      0    225 0x0000011c
    226  N_SLINE      0    225 0x0000011d
    227  N_SLINE      0    226 0x0000011d
    228  N_SLINE      0    226 0x0000011e
    229  N_SLINE      0    227 0x0000011e
    230  N_SLINE      0    228 0x00000120
    231  N_SLINE      0    229 0x00000121
    232  N_SLINE      0    230 0x00000122
    233  N_SLINE      0    231 0x00000124
    234  N_RBRAC      0      0 0x00000124
    235  N_FUN        0      0 0x0000007e  IO_Init:F15
    236  N_LBRAC      0      0 0x0000007e
    237  N_SLINE      0    235 0x0000007e
    238  N_SLINE      0    237 0x0000007e
    239  N_SLINE      0    238 0x0000007f
    240  N_SLINE      0    239 0x00000081
    241  N_SLINE      0    240 0x00000082
    242  N_SLINE      0    241 0x00000084
    243  N_SLINE      0    242 0x00000086
    244  N_SLINE      0    244 0x00000088
    245  N_SLINE      0    245 0x00000089
    246  N_SLINE      0    247 0x0000008a
    247  N_RBRAC      0      0 0x0000008a
    248  N_FUN        0      0 0x00000009  interrupt:F15
    249  N_LBRAC      0      0 0x00000009
    250  N_SLINE      0    251 0x00000009
    251  N_SLINE      0    254 0x00000009
    252  N_SLINE      0    255 0x0000000f
    253  N_SLINE      0    256 0x00000010
    254  N_SLINE      0    257 0x00000011
    255  N_SLINE      0    258 0x00000012
    256  N_SLINE      0    261 0x00000013
    257  N_LBRAC      0      1 0x00000015
    258  N_SLINE      0    262 0x00000015
    259  N_SLINE      0    264 0x00000015
    260  N_SLINE      0    265 0x00000017
    261  N_SLINE      0    267 0x00000019
    262  N_LBRAC      0      2 0x0000001e
    263  N_SLINE      0    268 0x0000001e
    264  N_SLINE      0    269 0x0000001e
    265  N_SLINE      0    270 0x0000001f
    266  N_SLINE      0    274 0x00000020
    267  N_RBRAC      0      2 0x00000020
    268  N_SLINE      0    277 0x00000020
    269  N_RBRAC      0      1 0x00000020
    270  N_SLINE      0    281 0x00000020
    271  N_SLINE      0    282 0x00000021
    272  N_SLINE      0    283 0x00000022
    273  N_SLINE      0    284 0x00000023
    274  N_SLINE      0    285 0x00000024
    275  N_SLINE      0    286 0x00000025
    276  N_SLINE      0    288 0x00000026
    277  N_RBRAC      0      0 0x00000026
    278  N_FUN        0      0 0x00000008  interrupt_l:F15
    279  N_LBRAC      0      0 0x00000008
    280  N_SLINE      0    293 0x00000008
    281  N_SLINE      0    295 0x00000008
    282  N_RBRAC      0      0 0x00000008
    283  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    284  N_LCSYM      0      0 0x00000020  IntFlag:S16
    285  N_GSYM       0      0 0x00000020  Status:G10
    286  N_LCSYM      0      0 0x0000000f  TCIF:S16
    287  N_LCSYM      0      0 0x0100000f  ICIF:S16
    288  N_LCSYM      0      0 0x0200000f  EXIF:S16
    289  N_LCSYM      0      0 0x00000006  P60:S16
    290  N_LCSYM      0      0 0x01000006  P61:S16
    291  N_LCSYM      0      0 0x02000006  P62:S16
    292  N_LCSYM      0      0 0x03000006  P63:S16
    293  N_LCSYM      0      0 0x04000006  P64:S16
    294  N_LCSYM      0      0 0x05000006  P65:S16
    295  N_LCSYM      0      0 0x06000006  P66:S16
    296  N_LCSYM      0      0 0x07000006  P67:S16
    297  N_LCSYM      0      0 0x00000005  P50:S16
    298  N_LCSYM      0      0 0x01000005  P51:S16
    299  N_LCSYM      0      0 0x02000005  P52:S16
    300  N_LCSYM      0      0 0x03000005  P53:S16
    301  N_LCSYM      0      0 0x00000003  C:S16
    302  N_LCSYM      0      0 0x01000003  DC:S16
    303  N_LCSYM      0      0 0x02000003  Z:S16
    304  N_LCSYM      0      0 0x03000003  P:S16
    305  N_LCSYM      0      0 0x04000003  T:S16
    306  N_LCSYM      0      0 0x05000003  GP0:S16
    307  N_LCSYM      0      0 0x06000003  GP1:S16
    308  N_LCSYM      0      0 0x07000003  RST:S16
    309  N_LCSYM      0      0 0x0000000f  IMR:S14
    310  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    311  N_LCSYM      0      0 0x0000000d  PHCR:S14
    312  N_LCSYM      0      0 0x0000000b  PDCR:S14
    313  N_LCSYM      0      0 0x00000009  PHDCR:S14
    314  N_LCSYM      0      0 0x00000006  P6CR:S14
    315  N_LCSYM      0      0 0x00000005  P5CR:S14
    316  N_LCSYM      0      0 0x0000000f  ISR:S14
    317  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    318  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    319  N_LCSYM      0      0 0x0000000c  PDC3:S14
    320  N_LCSYM      0      0 0x0000000b  PDC2:S14
    321  N_LCSYM      0      0 0x0000000a  PDC1:S14
    322  N_LCSYM      0      0 0x00000009  PRD:S14
    323  N_LCSYM      0      0 0x00000008  PWMCON:S14
    324  N_LCSYM      0      0 0x00000006  LVDCON:S14
    325  N_LCSYM      0      0 0x00000006  PORT6:S14
    326  N_LCSYM      0      0 0x00000005  PORT5:S14
    327  N_LCSYM      0      0 0x00000004  RSR:S14
    328  N_LCSYM      0      0 0x00000003  STATUS:S14
    329  N_LCSYM      0      0 0x00000002  PC:S14
    330  N_LCSYM      0      0 0x00000001  TCC:S14
    331  N_LCSYM      0      0 0x00000000  R0:S14
    332  N_LSYM       0      0 0x00000000  u16t:t14
    333  N_LSYM       0      0 0x00000000  u8t:t10
