Dump of file C:\mcuproject\xj\motor0910\motor0910.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001510 NumberOfSymbols:444 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3924 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1155 PointerToRawData: 0x0000108c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     62  N_SLINE      0     79 0x0000004f
     63  N_SLINE      0     80 0x0000004f
     64  N_SLINE      0     81 0x00000050
     65  N_SLINE      0     81 0x00000051
     66  N_SLINE      0     82 0x00000051
     67  N_RBRAC      0      2 0x00000051
     68  N_SLINE      0     78 0x00000051
     69  N_SLINE      0     78 0x00000052
     70  N_SLINE      0     83 0x00000056
     71  N_SLINE      0     83 0x00000057
     72  N_SLINE      0     84 0x00000057
     73  N_SLINE      0     85 0x00000059
     74  N_SLINE      0     86 0x0000005a
     75  N_SLINE      0     87 0x0000005b
     76  N_SLINE      0     88 0x0000005c
     77  N_SLINE      0     89 0x0000005d
     78  N_LBRAC      0      2 0x00000060
     79  N_SLINE      0     90 0x00000060
     80  N_SLINE      0     91 0x00000060
     81  N_LBRAC      0      3 0x00000065
     82  N_SLINE      0     92 0x00000065
     83  N_SLINE      0     93 0x00000065
     84  N_SLINE      0     94 0x00000066
     85  N_LBRAC      0      4 0x0000006b
     86  N_SLINE      0     95 0x0000006b
     87  N_SLINE      0     96 0x0000006b
     88  N_SLINE      0     97 0x0000006c
     89  N_SLINE      0     98 0x0000006d
     90  N_RBRAC      0      4 0x0000006d
     91  N_SLINE      0    100 0x0000006d
     92  N_RBRAC      0      3 0x0000006d
     93  N_SLINE      0    102 0x0000006d
     94  N_SLINE      0    103 0x00000074
     95  N_SLINE      0    104 0x00000075
     96  N_RBRAC      0      2 0x00000075
     97  N_SLINE      0    107 0x00000075
     98  N_RBRAC      0      1 0x00000075
     99  N_SLINE      0     68 0x00000075
    100  N_SLINE      0     68 0x00000075
    101  N_SLINE      0    109 0x00000076
    102  N_RBRAC      0      0 0x00000076
    103  N_FUN        0      0 0x00000082  keyCtr:F15
    104  N_LSYM       0      0 0x0000002b  kclick:2
    105  N_LBRAC      0      0 0x00000084
    106  N_SLINE      0    113 0x00000084
    107  N_SLINE      0    114 0x00000084
    108  N_SLINE      0    116 0x0000008d
    109  N_LBRAC      0      1 0x00000091
    110  N_SLINE      0    117 0x00000091
    111  N_SLINE      0    120 0x00000091
    112  N_SLINE      0    121 0x00000096
    113  N_SLINE      0    123 0x00000097
    114  N_RBRAC      0      1 0x00000097
    115  N_SLINE      0    124 0x00000098
    116  N_LBRAC      0      1 0x0000009c
    117  N_SLINE      0    125 0x0000009c
    118  N_SLINE      0    126 0x0000009c
    119  N_SLINE      0    127 0x0000009d
    120  N_RBRAC      0      1 0x0000009d
    121  N_SLINE      0    131 0x0000009d
    122  N_RBRAC      0      0 0x0000009d
    123  N_FUN        0      0 0x000000c5  workCtr:F15
    124  N_LBRAC      0      0 0x000000c7
    125  N_SLINE      0    134 0x000000c7
    126  N_SLINE      0    135 0x000000c7
    127  N_LBRAC      0      1 0x000000e5
    128  N_SLINE      0    136 0x000000e5
    129  N_SLINE      0    138 0x000000e5
    130  N_SLINE      0    139 0x000000e6
    131  N_SLINE      0    140 0x000000e8
    132  N_SLINE      0    141 0x000000ea
    133  N_SLINE      0    142 0x000000eb
    134  N_SLINE      0    143 0x000000ee
    135  N_SLINE      0    144 0x000000ef
    136  N_SLINE      0    146 0x000000f0
    137  N_SLINE      0    147 0x000000f2
    138  N_SLINE      0    148 0x000000f3
    139  N_SLINE      0    150 0x000000f4
    140  N_SLINE      0    151 0x000000f6
    141  N_SLINE      0    152 0x000000f7
    142  N_SLINE      0    154 0x000000f8
    143  N_SLINE      0    155 0x000000fa
    144  N_SLINE      0    156 0x000000fb
    145  N_SLINE      0    158 0x000000fc
    146  N_SLINE      0    159 0x000000fe
    147  N_SLINE      0    160 0x000000ff
    148  N_SLINE      0    162 0x00000100
    149  N_SLINE      0    163 0x00000102
    150  N_SLINE      0    164 0x00000103
    151  N_SLINE      0    166 0x00000104
    152  N_SLINE      0    167 0x00000106
    153  N_SLINE      0    168 0x00000107
    154  N_SLINE      0    169 0x00000107
    155  N_RBRAC      0      1 0x00000107
    156  N_SLINE      0    171 0x00000107
    157  N_RBRAC      0      0 0x00000107
    158  N_FUN        0      0 0x000000a0  keyRead:F2
    159  N_PSYM       0      0 0x0000002d  keyStatus:10
    160  N_LBRAC      0      0 0x000000a0
    161  N_SLINE      0    175 0x000000a0
    162  N_SLINE      0    176 0x000000a0
    163  N_LBRAC      0      1 0x000000a3
    164  N_SLINE      0    177 0x000000a3
    165  N_SLINE      0    178 0x000000a3
    166  N_SLINE      0    179 0x000000a4
    167  N_LBRAC      0      2 0x000000a8
    168  N_SLINE      0    180 0x000000a8
    169  N_SLINE      0    181 0x000000a8
    170  N_SLINE      0    182 0x000000aa
    171  N_LBRAC      0      3 0x000000ac
    172  N_SLINE      0    183 0x000000ac
    173  N_SLINE      0    184 0x000000ac
    174  N_SLINE      0    185 0x000000ad
    175  N_SLINE      0    186 0x000000b0
    176  N_RBRAC      0      3 0x000000b0
    177  N_SLINE      0    187 0x000000b0
    178  N_RBRAC      0      2 0x000000b0
    179  N_SLINE      0    188 0x000000b0
    180  N_RBRAC      0      1 0x000000b0
    181  N_LBRAC      0      1 0x000000b0
    182  N_SLINE      0    190 0x000000b0
    183  N_SLINE      0    191 0x000000b0
    184  N_LBRAC      0      2 0x000000b4
    185  N_SLINE      0    192 0x000000b4
    186  N_SLINE      0    193 0x000000b4
    187  N_SLINE      0    194 0x000000b5
    188  N_SLINE      0    195 0x000000b6
    189  N_SLINE      0    196 0x000000b9
    190  N_RBRAC      0      2 0x000000b9
    191  N_SLINE      0    197 0x000000b9
    192  N_LBRAC      0      2 0x000000bd
    193  N_SLINE      0    198 0x000000bd
    194  N_SLINE      0    199 0x000000bd
    195  N_SLINE      0    200 0x000000be
    196  N_SLINE      0    201 0x000000c1
    197  N_RBRAC      0      2 0x000000c1
    198  N_SLINE      0    202 0x000000c1
    199  N_SLINE      0    203 0x000000c2
    200  N_RBRAC      0      1 0x000000c2
    201  N_SLINE      0    204 0x000000c2
    202  N_SLINE      0    205 0x000000c4
    203  N_RBRAC      0      0 0x000000c4
    204  N_FUN        0      0 0x0000010a  gotoSleep:F15
    205  N_LBRAC      0      0 0x0000010a
    206  N_SLINE      0    208 0x0000010a
    207  N_SLINE      0    209 0x0000010a
    208  N_SLINE      0    210 0x0000010b
    209  N_SLINE      0    211 0x0000010c
    210  N_SLINE      0    212 0x0000010e
    211  N_SLINE      0    213 0x00000110
    212  N_SLINE      0    214 0x00000111
    213  N_SLINE      0    215 0x00000112
    214  N_SLINE      0    216 0x00000114
    215  N_SLINE      0    217 0x00000116
    216  N_SLINE      0    218 0x00000118
    217  N_SLINE      0    219 0x0000011a
    218  N_SLINE      0    219 0x0000011b
    219  N_SLINE      0    220 0x0000011b
    220  N_SLINE      0    220 0x0000011c
    221  N_SLINE      0    221 0x0000011c
    222  N_SLINE      0    221 0x0000011d
    223  N_SLINE      0    222 0x0000011d
    224  N_SLINE      0    223 0x0000011f
    225  N_SLINE      0    224 0x00000120
    226  N_SLINE      0    225 0x00000121
    227  N_SLINE      0    226 0x00000123
    228  N_RBRAC      0      0 0x00000123
    229  N_FUN        0      0 0x00000077  IO_Init:F15
    230  N_LBRAC      0      0 0x00000077
    231  N_SLINE      0    230 0x00000077
    232  N_SLINE      0    232 0x00000077
    233  N_SLINE      0    233 0x00000078
    234  N_SLINE      0    234 0x0000007a
    235  N_SLINE      0    235 0x0000007b
    236  N_SLINE      0    236 0x0000007d
    237  N_SLINE      0    238 0x0000007f
    238  N_SLINE      0    239 0x00000080
    239  N_SLINE      0    241 0x00000081
    240  N_RBRAC      0      0 0x00000081
    241  N_FUN        0      0 0x00000009  interrupt:F15
    242  N_LBRAC      0      0 0x00000009
    243  N_SLINE      0    245 0x00000009
    244  N_SLINE      0    248 0x00000009
    245  N_SLINE      0    249 0x0000000f
    246  N_SLINE      0    250 0x00000010
    247  N_SLINE      0    251 0x00000011
    248  N_SLINE      0    252 0x00000012
    249  N_SLINE      0    255 0x00000013
    250  N_LBRAC      0      1 0x00000015
    251  N_SLINE      0    256 0x00000015
    252  N_SLINE      0    258 0x00000015
    253  N_SLINE      0    259 0x00000017
    254  N_SLINE      0    261 0x00000019
    255  N_LBRAC      0      2 0x0000001e
    256  N_SLINE      0    262 0x0000001e
    257  N_SLINE      0    263 0x0000001e
    258  N_SLINE      0    264 0x0000001f
    259  N_SLINE      0    268 0x00000020
    260  N_RBRAC      0      2 0x00000020
    261  N_SLINE      0    271 0x00000020
    262  N_RBRAC      0      1 0x00000020
    263  N_SLINE      0    275 0x00000020
    264  N_SLINE      0    276 0x00000021
    265  N_SLINE      0    277 0x00000022
    266  N_SLINE      0    278 0x00000023
    267  N_SLINE      0    279 0x00000024
    268  N_SLINE      0    280 0x00000025
    269  N_SLINE      0    282 0x00000026
    270  N_RBRAC      0      0 0x00000026
    271  N_FUN        0      0 0x00000008  interrupt_l:F15
    272  N_LBRAC      0      0 0x00000008
    273  N_SLINE      0    287 0x00000008
    274  N_SLINE      0    289 0x00000008
    275  N_RBRAC      0      0 0x00000008
    276  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    277  N_LCSYM      0      0 0x00000020  IntFlag:S16
    278  N_GSYM       0      0 0x00000020  Status:G10
    279  N_LCSYM      0      0 0x0000000f  TCIF:S16
    280  N_LCSYM      0      0 0x0100000f  ICIF:S16
    281  N_LCSYM      0      0 0x0200000f  EXIF:S16
    282  N_LCSYM      0      0 0x00000006  P60:S16
    283  N_LCSYM      0      0 0x01000006  P61:S16
    284  N_LCSYM      0      0 0x02000006  P62:S16
    285  N_LCSYM      0      0 0x03000006  P63:S16
    286  N_LCSYM      0      0 0x04000006  P64:S16
    287  N_LCSYM      0      0 0x05000006  P65:S16
    288  N_LCSYM      0      0 0x06000006  P66:S16
    289  N_LCSYM      0      0 0x07000006  P67:S16
    290  N_LCSYM      0      0 0x00000005  P50:S16
    291  N_LCSYM      0      0 0x01000005  P51:S16
    292  N_LCSYM      0      0 0x02000005  P52:S16
    293  N_LCSYM      0      0 0x03000005  P53:S16
    294  N_LCSYM      0      0 0x00000003  C:S16
    295  N_LCSYM      0      0 0x01000003  DC:S16
    296  N_LCSYM      0      0 0x02000003  Z:S16
    297  N_LCSYM      0      0 0x03000003  P:S16
    298  N_LCSYM      0      0 0x04000003  T:S16
    299  N_LCSYM      0      0 0x05000003  GP0:S16
    300  N_LCSYM      0      0 0x06000003  GP1:S16
    301  N_LCSYM      0      0 0x07000003  RST:S16
    302  N_LCSYM      0      0 0x0000000f  IMR:S14
    303  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    304  N_LCSYM      0      0 0x0000000d  PHCR:S14
    305  N_LCSYM      0      0 0x0000000b  PDCR:S14
    306  N_LCSYM      0      0 0x00000009  PHDCR:S14
    307  N_LCSYM      0      0 0x00000006  P6CR:S14
    308  N_LCSYM      0      0 0x00000005  P5CR:S14
    309  N_LCSYM      0      0 0x0000000f  ISR:S14
    310  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    311  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    312  N_LCSYM      0      0 0x0000000c  PDC3:S14
    313  N_LCSYM      0      0 0x0000000b  PDC2:S14
    314  N_LCSYM      0      0 0x0000000a  PDC1:S14
    315  N_LCSYM      0      0 0x00000009  PRD:S14
    316  N_LCSYM      0      0 0x00000008  PWMCON:S14
    317  N_LCSYM      0      0 0x00000006  LVDCON:S14
    318  N_LCSYM      0      0 0x00000006  PORT6:S14
    319  N_LCSYM      0      0 0x00000005  PORT5:S14
    320  N_LCSYM      0      0 0x00000004  RSR:S14
    321  N_LCSYM      0      0 0x00000003  STATUS:S14
    322  N_LCSYM      0      0 0x00000002  PC:S14
    323  N_LCSYM      0      0 0x00000001  TCC:S14
    324  N_LCSYM      0      0 0x00000000  R0:S14
    325  N_LSYM       0      0 0x00000000  u16t:t14
    326  N_LSYM       0      0 0x00000000  u8t:t10
